id,weight,value
0,20,217.95
1,76,286.99
2,62,333.17
3,97,283.87
4,20,377.86
5,12,391.57
6,57,306.46
7,79,287.26
8,89,293.48
9,52,425.83
10,49,288.63
11,33,411.31
12,56,186.92
13,48,282.13
14,18,337.35
15,63,256.06
16,21,311.42
17,94,214.46
18,89,242.52
19,39,370.08
20,64,363.75
21,99,138.27
22,30,106.03
23,86,260.05
24,53,248.39
25,95,282.03
26,76,307.29
27,13,373.51
28,69,227.34
29,96,241.29
30,97,198.85
31,69,190.34
32,43,127.73
33,67,367.48
34,99,119.87
35,63,287.42
36,12,228.89
37,75,248.55
38,87,173.71
39,68,184.40
40,67,224.27
41,73,179.67
42,66,357.20
43,46,162.57
44,13,190.43
45,94,381.20
46,55,403.22
47,1,175.58
48,10,286.16
49,81,257.52
50,11,319.56
51,63,111.82
52,43,165.05
53,41,318.34
54,73,313.42
55,41,425.51
56,33,394.95
57,100,208.76
58,78,101.48
59,51,187.21
60,5,314.01
61,50,384.81
62,94,227.02
63,76,418.25
64,70,187.43
65,3,225.44
66,93,141.18
67,80,257.11
68,5,128.47
69,80,117.63
70,11,257.41
71,84,375.77
72,18,371.07
73,66,305.69
74,17,114.62
75,50,211.02
76,15,272.73
77,28,109.17
78,57,185.85
79,46,152.04
80,36,307.46
81,20,130.85
82,86,123.37
83,86,164.34
84,2,167.55
85,34,245.87
86,34,321.58
87,87,420.87
88,79,183.11
89,88,253.27
90,97,244.04
91,33,335.53
92,85,161.07
93,75,240.75
94,69,395.95
95,31,259.26
96,15,231.29
97,41,335.10
98,12,405.41
99,89,267.83
100,71,422.86
101,93,165.86
102,52,422.51
103,36,301.36
104,70,281.40
105,66,336.06
106,80,265.52
107,29,344.81
108,79,165.68
109,92,329.40
110,29,246.52
111,54,321.76
112,76,291.48
113,94,390.60
114,38,399.54
115,36,356.77
116,39,144.06
117,70,169.83
118,91,405.06
119,60,423.41
120,74,225.36
121,24,357.33
122,38,210.80
123,34,360.87
124,88,237.66
125,71,426.72
126,49,365.80
127,45,259.30
128,78,257.39
129,59,351.50
130,41,101.68
131,76,230.61
132,30,311.41
133,29,396.43
134,18,370.13
135,18,220.37
136,99,321.96
137,66,294.44
138,85,367.66
139,48,188.27
140,68,420.31
141,84,103.02
142,21,327.31
143,98,329.55
144,81,318.23
145,3,118.37
146,43,419.11
147,93,354.38
148,97,358.89
149,22,175.33
150,46,346.90
151,44,118.89
152,18,314.97
153,19,298.85
154,19,296.81
155,10,297.16
156,35,193.70
157,27,413.42
158,46,288.25
159,50,145.08
160,69,427.66
161,47,421.20
162,79,221.35
163,11,220.33
164,19,140.36
165,20,321.02
166,66,292.91
167,40,228.16
168,98,367.97
169,33,368.37
170,79,142.64
171,25,184.91
172,65,113.10
173,47,293.37
174,71,334.14
175,68,311.72
176,91,303.86
177,32,198.01
178,61,272.33
179,54,313.97
180,4,257.17
181,81,183.65
182,78,421.67
183,43,339.95
184,99,409.05
185,6,347.27
186,82,305.57
187,38,342.15
188,67,170.61
189,46,163.11
190,21,151.14
191,94,134.84
192,54,412.49
193,84,199.25
194,78,281.23
195,49,148.03
196,25,419.80
197,15,270.51
198,67,219.66
199,29,256.26
200,78,130.78
201,59,253.85
202,91,131.27
203,26,286.72
204,73,122.78
205,10,289.27
206,30,336.78
207,2,240.75
